,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,trade_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
0,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971231305404.2,6501875.656565658,15.38017724147324,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.4,1.4
1,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971291772972.5,6501875.656565658,15.350389943483775,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.40271668780655,1.4
2,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971346517635.0,6501875.656565658,15.379342071154033,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.4000760265583196,1.4
3,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971411940287.5,6501875.656565658,15.334585145561187,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.4041624167638698,1.4
4,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971474214337.2,6501875.656565658,15.324269506753721,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.4051076384797871,1.4
5,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971527558809.2,6501875.656565658,15.289556887345215,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.4082977222109188,1.4
6,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971590892851.0,6501875.656565658,15.343734487154238,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.4033251263627713,1.4
7,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971650908621.8,6501875.656565658,15.41692757549399,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3966627288493698,1.3966627288493698
8,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971704005628.0,6501875.656565658,15.455017317080225,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3932205766127492,1.3932205766127492
9,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971769485077.5,6501875.656565658,15.493080066551665,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3897977707188744,1.3897977707188744
10,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971829701042.0,6501875.656565658,15.521398499074966,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3872621168347554,1.3872621168347554
11,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971885991557.2,6501875.656565658,15.563943796815659,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3834699237649504,1.3834699237649504
12,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971947721422.0,6501875.656565658,15.556683694585844,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3841155712098427,1.3834699237649504
13,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972002759159.5,6501875.656565658,15.555230939832263,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3842448383665542,1.3834699237649504
14,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972079710378.8,6501875.656565658,15.593305997781853,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3808648493863644,1.3808648493863644
15,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972130950036.5,6501875.656565658,15.509755496586024,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3883035192142241,1.3808648493863644
16,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972189077866.0,6501875.656565658,15.502682016713486,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3889369668324847,1.3808648493863644
17,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972244237720.0,6501875.656565658,15.456849002640858,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3930554755619124,1.3808648493863644
18,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972314510725.2,6501875.656565658,15.529735232114845,140000000.0,0.0,6501875.656565658,130037.51313131314,0.0,0.0,1.3865174013742836,1.3808648493863644
