,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
0,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971231305404.2,19505626969.69697,0.005126725747157747,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6,1.6
1,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971291772972.5,19505626969.69697,0.005119275315285919,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6023285895484718,1.6
2,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971346517635.0,19505626969.69697,0.005126513440506727,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6000662615334134,1.6
3,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971411940287.5,19505626969.69697,0.005115315918120662,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6035688365589829,1.6
4,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971474214337.2,19505626969.69697,0.005112734663395139,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.604378426711725,1.6
5,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971527558809.2,19505626969.69697,0.005104043695719001,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6071103000807834,1.6
6,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971590892851.0,19505626969.69697,0.00511759608772584,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6028543587341886,1.6
7,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971650908621.8,19505626969.69697,0.0051358833483576135,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5971470999386166,1.5971470999386166
8,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971704005628.0,19505626969.69697,0.005145394178915742,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5941949071783095,1.5941949071783095
9,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971769485077.5,19505626969.69697,0.005154892421580467,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5912574937766528,1.5912574937766528
10,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971829701042.0,19505626969.69697,0.005161955823326119,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5890800844101227,1.5890800844101227
11,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971885991557.2,19505626969.69697,0.005172560532396271,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.585822175318717,1.585822175318717
