,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
0,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971231305404.2,19505626969.69697,0.005126725747157747,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.4,1.4
1,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971291772972.5,19505626969.69697,0.005116796647827925,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.4027166878065502,1.4
2,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971346517635.0,19505626969.69697,0.005126447357051344,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.4000760265583196,1.4
3,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971411940287.5,19505626969.69697,0.005111528381853729,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.40416241676387,1.4
4,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971474214337.2,19505626969.69697,0.0051080898355845734,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.4051076384797874,1.4
5,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971527558809.2,19505626969.69697,0.005096518962448405,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.408297722210919,1.4
6,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971590892851.0,19505626969.69697,0.005114578162384746,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.4033251263627713,1.4
7,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971650908621.8,19505626969.69697,0.005138975858497996,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.39666272884937,1.39666272884937
8,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971704005628.0,19505626969.69697,0.0051516724390267415,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3932205766127492,1.3932205766127492
9,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971769485077.5,19505626969.69697,0.005164360022183888,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3897977707188744,1.3897977707188744
10,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971829701042.0,19505626969.69697,0.005173799499691655,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3872621168347556,1.3872621168347556
11,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971885991557.2,19505626969.69697,0.00518798126560522,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3834699237649506,1.3834699237649506
12,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971947721422.0,19505626969.69697,0.005185561231528615,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3841155712098427,1.3834699237649506
13,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972002759159.5,19505626969.69697,0.005185076979944088,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3842448383665542,1.3834699237649506
14,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972079710378.8,19505626969.69697,0.005197768665927284,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3808648493863647,1.3808648493863647
15,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972130950036.5,19505626969.69697,0.005169918498862008,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3883035192142241,1.3808648493863647
16,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972189077866.0,19505626969.69697,0.005167560672237829,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3889369668324847,1.3808648493863647
17,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972244237720.0,19505626969.69697,0.005152283000880286,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3930554755619127,1.3808648493863647
18,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972314510725.2,19505626969.69697,0.005176578410704949,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3865174013742836,1.3808648493863647
19,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972367328362.8,19505626969.69697,0.005174585635203721,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3870513606329125,1.3808648493863647
20,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972427878395.0,19505626969.69697,0.005169939728727002,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.388297818278076,1.3808648493863647
21,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972495728457.8,19505626969.69697,0.005167586578567029,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.388930003764183,1.3808648493863647
22,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972541161138.2,19505626969.69697,0.005165146714774142,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3895860935548845,1.3808648493863647
23,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972601741206.2,19505626969.69697,0.005170867884012165,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3880486229812095,1.3808648493863647
24,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972667172548.5,19505626969.69697,0.005178573369445435,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3859832687452034,1.3808648493863647
25,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972738273484.5,19505626969.69697,0.005178029455553059,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3861288560889877,1.3808648493863647
26,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972791526108.8,19505626969.69697,0.0051712617377517945,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3879429063942963,1.3808648493863647
27,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972843000490.0,19505626969.69697,0.005174726959575999,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3870134795689666,1.3808648493863647
28,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972924238655.0,19505626969.69697,0.005167347345339375,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3889943072037583,1.3808648493863647
29,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972969339658.5,19505626969.69697,0.005160616044083525,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3908060558486064,1.3808648493863647
30,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973027579442.2,19505626969.69697,0.005152311925110758,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.3930476551779334,1.3808648493863647
31,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973090140183.2,19505626969.69697,0.005165840523826011,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.389399462278597,1.3808648493863647
32,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583973158799658.5,19505626969.69697,0.005174577611995616,140000000.0,19505626969.69697,195056269.69696972,0.0,0.0,1.387053511262887,1.3808648493863647
