,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
0,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971231305404.2,19505626969.69697,0.005126725747157747,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.4,1.4
1,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971291772972.5,19505626969.69697,0.0051217563853291235,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.401358343903275,1.4
2,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971346517635.0,19505626969.69697,0.005126581866550156,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.400039291843156,1.4
3,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971411940287.5,19505626969.69697,0.005119111312832689,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.4020824333372781,1.4
4,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971474214337.2,19505626969.69697,0.005117388909829797,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.4025543441175674,1.4
5,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971527558809.2,19505626969.69697,0.005111586369131178,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.4041464875493825,1.4
6,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971590892851.0,19505626969.69697,0.005120626647477716,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.4016675184776943,1.4
7,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971650908621.8,19505626969.69697,0.005132810861126966,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3983402545335486,1.3983402545335486
8,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971704005628.0,19505626969.69697,0.005139143712523005,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3966171112380068,1.3966171112380068
9,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971769485077.5,19505626969.69697,0.005145464292983985,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3949015360591455,1.3949015360591455
10,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971829701042.0,19505626969.69697,0.0051501624691301226,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.393629053266184,1.393629053266184
11,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971885991557.2,19505626969.69697,0.005157211295988016,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3917242544637294,1.3917242544637294
12,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971947721422.0,19505626969.69697,0.0051560081749635455,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3920490042806404,1.3917242544637294
13,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972002759159.5,19505626969.69697,0.005155767417830026,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3921140083238466,1.3917242544637294
14,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972079710378.8,19505626969.69697,0.005162069676700215,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3904144065348831,1.3904144065348831
15,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972130950036.5,19505626969.69697,0.005148203083253322,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3941594630111591,1.3904144065348831
16,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972189077866.0,19505626969.69697,0.005147028854014698,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.394477522779465,1.3904144065348831
17,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972244237720.0,19505626969.69697,0.0051394091053256485,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3965449916379176,1.3904144065348831
18,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972314510725.2,19505626969.69697,0.005151497954763636,140000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.3932677658124324,1.3904144065348831
