,simulation_file_name,timestamp,simulation_initial_debt_volume,price,collateral_volume,debt_volume,available_d_l,total_liquidations,open_liquidation,ucr,min_ucr
0,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971231305404.2,19505626969.69697,0.005126725747157747,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6,1.6
1,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971291772972.5,19505626969.69697,0.0051217563853291235,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6015523930323143,1.6
2,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971346517635.0,19505626969.69697,0.005126581866550156,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6000449049636067,1.6
3,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971411940287.5,19505626969.69697,0.005119111312832689,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.6023799238140322,1.6
4,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971474214337.2,19505626969.69697,0.005117388909829797,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.602919250420077,1.6
5,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971527558809.2,19505626969.69697,0.005111586369131178,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.60473884291358,1.6
6,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971590892851.0,19505626969.69697,0.005120626647477716,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.601905735403079,1.6
7,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971650908621.8,19505626969.69697,0.005132810861126966,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5981031480383414,1.5981031480383414
8,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971704005628.0,19505626969.69697,0.005139143712523005,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.596133841414865,1.596133841414865
9,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971769485077.5,19505626969.69697,0.005145464292983985,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5941731840675948,1.5941731840675948
10,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971829701042.0,19505626969.69697,0.0051501624691301226,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.592718918018496,1.592718918018496
11,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971885991557.2,19505626969.69697,0.005157211295988016,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.590542005101405,1.590542005101405
12,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583971947721422.0,19505626969.69697,0.0051560081749635455,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5909131477493033,1.590542005101405
13,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972002759159.5,19505626969.69697,0.005155767417830026,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.590987438084396,1.590542005101405
14,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972079710378.8,19505626969.69697,0.005162069676700215,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5890450360398662,1.5890450360398662
15,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972130950036.5,19505626969.69697,0.005148203083253322,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5933251005841818,1.5890450360398662
16,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972189077866.0,19505626969.69697,0.005147028854014698,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5936885974622457,1.5890450360398662
17,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972244237720.0,19505626969.69697,0.0051394091053256485,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.596051419014763,1.5890450360398662
18,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972314510725.2,19505626969.69697,0.005151497954763636,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5923060180713513,1.5890450360398662
19,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972367328362.8,19505626969.69697,0.0051505062036066316,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5926126231453577,1.5890450360398662
20,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972427878395.0,19505626969.69697,0.005148193021581563,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.593328214592165,1.5890450360398662
21,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972495728457.8,19505626969.69697,0.005147021128918638,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5936909894084215,1.5890450360398662
22,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972541161138.2,19505626969.69697,0.005145805765070839,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.594067395845337,1.5890450360398662
23,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972601741206.2,19505626969.69697,0.005148654060742889,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.593185539109387,1.5890450360398662
24,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972667172548.5,19505626969.69697,0.005152487396079011,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5920002447157098,1.5890450360398662
25,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972738273484.5,19505626969.69697,0.005152216794847856,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5920838586712887,1.5890450360398662
26,c:\dev\monitor-backend_for_badger\simulations\data_worst_day\data_unified_2020_03_ETHUSDT.csv,1583972791526108.8,19505626969.69697,0.005148847602826181,160000000.0,19505626969.69697,975281348.4848486,0.0,0.0,1.5931256522236028,1.5890450360398662
